"county","bldg_id","useful_cols_in_bldg_count"
"G4500010",234271,8
"G4500010",350625,8
"G4500010",29915,11
"G4500010",380643,15
"G4500010",544916,15
"G4500010",32902,16
"G4500010",100907,16
"G4500010",107360,17
"G4500010",221369,17
"G4500010",286643,17
"G4500010",362705,17
"G4500010",15437,18
"G4500010",4811,19
"G4500030",10521,8
"G4500030",58574,8
"G4500030",80713,8
"G4500030",124178,8
"G4500030",185086,8
"G4500030",320987,8
"G4500030",113205,9
"G4500030",173828,9
"G4500030",193855,9
"G4500030",194315,9
"G4500030",309801,9
"G4500030",476624,9
"G4500030",479966,9
"G4500030",524371,9
"G4500030",529166,9
"G4500030",272466,10
"G4500030",163826,11
"G4500030",405941,11
"G4500030",219130,14
"G4500030",327831,14
"G4500030",462577,14
"G4500030",467506,14
"G4500030",12250,15
"G4500030",131555,15
"G4500030",161345,15
"G4500030",187490,15
"G4500030",224541,15
"G4500030",227870,15
"G4500030",328057,15
"G4500030",430102,15
"G4500030",473297,15
"G4500030",513445,15
"G4500030",539469,15
"G4500030",6386,16
"G4500030",11978,16
"G4500030",15620,16
"G4500030",23580,16
"G4500030",29062,16
"G4500030",29317,16
"G4500030",38189,16
"G4500030",40875,16
"G4500030",43686,16
"G4500030",49943,16
"G4500030",55894,16
"G4500030",61093,16
"G4500030",65290,16
"G4500030",126251,16
"G4500030",149119,16
"G4500030",151291,16
"G4500030",230167,16
"G4500030",232346,16
"G4500030",237535,16
"G4500030",248660,16
"G4500030",260383,16
"G4500030",267763,16
"G4500030",268375,16
"G4500030",269403,16
"G4500030",278131,16
"G4500030",299534,16
"G4500030",302736,16
"G4500030",319550,16
"G4500030",17786,17
"G4500030",20606,17
"G4500030",22657,17
"G4500030",44697,17
"G4500030",60295,17
"G4500030",75915,17
"G4500030",88024,17
"G4500030",92084,17
"G4500030",141361,17
"G4500030",144188,17
"G4500030",146834,17
"G4500030",180828,17
"G4500030",184332,17
"G4500030",187229,17
"G4500030",188187,17
"G4500030",195169,17
"G4500030",198471,17
"G4500030",200034,17
"G4500030",200074,17
"G4500030",205525,17
"G4500030",207425,17
"G4500030",216874,17
"G4500030",238478,17
"G4500030",246025,17
"G4500030",258144,17
"G4500030",260510,17
"G4500030",267041,17
"G4500030",267992,17
"G4500030",275981,17
"G4500030",277961,17
"G4500030",291427,17
"G4500030",318597,17
"G4500030",319724,17
"G4500030",323940,17
"G4500030",325328,17
"G4500030",329152,17
"G4500030",335411,17
"G4500030",346282,17
"G4500030",356004,17
"G4500030",366355,17
"G4500030",367556,17
"G4500030",369833,17
"G4500030",387261,17
"G4500030",393532,17
"G4500030",394162,17
"G4500030",400113,17
"G4500030",408742,17
"G4500030",416901,17
"G4500030",23529,18
"G4500030",39469,18
"G4500030",42982,18
"G4500030",53356,18
"G4500030",63364,18
"G4500030",84220,18
"G4500030",98136,18
"G4500030",129198,18
"G4500030",137916,18
"G4500030",138301,18
"G4500030",158151,18
"G4500030",177800,18
"G4500030",181695,18
"G4500030",188922,18
"G4500030",195030,18
"G4500030",196831,18
"G4500030",214264,18
"G4500030",222322,18
"G4500030",224429,18
"G4500030",230516,18
"G4500030",234197,18
"G4500030",243952,18
"G4500030",246587,18
"G4500030",265096,18
"G4500030",278278,18
"G4500030",310325,18
"G4500030",60774,19
"G4500030",79233,19
"G4500030",134089,19
"G4500030",150953,19
"G4500030",156175,19
"G4500030",166649,19
"G4500030",166737,19
"G4500030",207099,19
"G4500030",228818,19
"G4500030",298519,19
"G4500030",446418,19
"G4500030",473782,19
"G4500030",501452,19
"G4500030",41544,20
"G4500030",224132,20
"G4500030",231436,20
"G4500030",267818,20
"G4500030",322947,20
"G4500030",232770,21
"G4500050",21632,8
"G4500050",66862,8
"G4500050",197103,9
"G4500050",131920,17
"G4500050",367924,18
"G4500050",467693,18
"G4500050",60903,19
"G4500050",389592,19
"G4500070",17983,8
"G4500070",127802,8
"G4500070",190024,8
"G4500070",220411,8
"G4500070",225749,8
"G4500070",229090,8
"G4500070",248613,8
"G4500070",373558,8
"G4500070",375494,8
"G4500070",395545,8
"G4500070",419992,8
"G4500070",431664,8
"G4500070",494055,8
"G4500070",524293,8
"G4500070",529441,8
"G4500070",10599,9
"G4500070",92106,9
"G4500070",112336,9
"G4500070",248255,9
"G4500070",263577,9
"G4500070",332061,9
"G4500070",435529,9
"G4500070",541541,9
"G4500070",106359,10
"G4500070",385929,10
"G4500070",474985,11
"G4500070",409647,13
"G4500070",274523,14
"G4500070",380842,14
"G4500070",22434,15
"G4500070",59986,15
"G4500070",82817,15
"G4500070",110987,15
"G4500070",133388,15
"G4500070",140726,15
"G4500070",143973,15
"G4500070",193548,15
"G4500070",209210,15
"G4500070",238978,15
"G4500070",240917,15
"G4500070",276317,15
"G4500070",347798,15
"G4500070",481193,15
"G4500070",1410,16
"G4500070",4218,16
"G4500070",8983,16
"G4500070",19427,16
"G4500070",43233,16
"G4500070",51866,16
"G4500070",82844,16
"G4500070",110072,16
"G4500070",122474,16
"G4500070",159126,16
"G4500070",166253,16
"G4500070",171232,16
"G4500070",174418,16
"G4500070",189793,16
"G4500070",212543,16
"G4500070",232527,16
"G4500070",260549,16
"G4500070",12415,17
"G4500070",18207,17
"G4500070",34670,17
"G4500070",53569,17
"G4500070",62304,17
"G4500070",65415,17
"G4500070",79190,17
"G4500070",84215,17
"G4500070",88175,17
"G4500070",90227,17
"G4500070",96701,17
"G4500070",100287,17
"G4500070",104276,17
"G4500070",118783,17
"G4500070",119741,17
"G4500070",125265,17
"G4500070",126031,17
"G4500070",130315,17
"G4500070",167605,17
"G4500070",172754,17
"G4500070",177818,17
"G4500070",178819,17
"G4500070",183528,17
"G4500070",199266,17
"G4500070",209826,17
"G4500070",214392,17
"G4500070",239951,17
"G4500070",258478,17
"G4500070",260947,17
"G4500070",283296,17
"G4500070",286167,17
"G4500070",286904,17
"G4500070",290575,17
"G4500070",311488,17
"G4500070",341354,17
"G4500070",345609,17
"G4500070",345923,17
"G4500070",382884,17
"G4500070",386093,17
"G4500070",388907,17
"G4500070",392546,17
"G4500070",393049,17
"G4500070",393129,17
"G4500070",399130,17
"G4500070",404389,17
"G4500070",3177,18
"G4500070",4067,18
"G4500070",6885,18
"G4500070",25090,18
"G4500070",44867,18
"G4500070",55003,18
"G4500070",62378,18
"G4500070",87552,18
"G4500070",107793,18
"G4500070",112489,18
"G4500070",114407,18
"G4500070",129237,18
"G4500070",147966,18
"G4500070",153538,18
"G4500070",155460,18
"G4500070",163327,18
"G4500070",165895,18
"G4500070",166188,18
"G4500070",167464,18
"G4500070",171385,18
"G4500070",180894,18
"G4500070",181196,18
"G4500070",192150,18
"G4500070",211110,18
"G4500070",212727,18
"G4500070",218025,18
"G4500070",231422,18
"G4500070",233835,18
"G4500070",241639,18
"G4500070",243909,18
"G4500070",243970,18
"G4500070",244933,18
"G4500070",265641,18
"G4500070",268655,18
"G4500070",269869,18
"G4500070",273912,18
"G4500070",282235,18
"G4500070",295120,18
"G4500070",31869,19
"G4500070",42939,19
"G4500070",74755,19
"G4500070",85252,19
"G4500070",92156,19
"G4500070",110690,19
"G4500070",149840,19
"G4500070",151081,19
"G4500070",199537,19
"G4500070",206427,19
"G4500070",206764,19
"G4500070",249295,19
"G4500070",330530,19
"G4500070",30262,20
"G4500070",37602,20
"G4500070",80509,20
"G4500070",98711,20
"G4500070",121598,20
"G4500070",163441,20
"G4500070",197212,20
"G4500070",222587,20
"G4500070",227421,20
"G4500070",248381,20
"G4500070",254654,20
"G4500070",458142,20
"G4500070",508739,20
"G4500070",521688,20
"G4500070",281891,21
"G4500070",400017,21
"G4500070",370546,22
"G4500070",458899,22
"G4500090",523146,8
"G4500090",537270,8
"G4500090",64192,9
"G4500090",228607,9
"G4500090",476423,10
"G4500090",198235,15
"G4500090",128527,16
"G4500090",197153,16
"G4500090",283598,17
"G4500090",51548,18
"G4500090",13363,19
"G4500090",416629,21
"G4500110",208994,8
"G4500110",416553,8
"G4500110",89711,9
"G4500110",285527,9
"G4500110",311239,9
"G4500110",181929,11
"G4500110",62771,15
"G4500110",123023,16
"G4500110",154831,16
"G4500110",220413,16
"G4500110",155813,17
"G4500110",345710,17
"G4500110",219207,18
"G4500110",56516,19
"G4500110",83341,19
"G4500110",123193,19
"G4500110",361832,20
"G4500130",138633,6
"G4500130",50543,8
"G4500130",66239,8
"G4500130",91651,8
"G4500130",103950,8
"G4500130",119709,8
"G4500130",135334,8
"G4500130",45442,9
"G4500130",94234,9
"G4500130",230774,9
"G4500130",306901,9
"G4500130",340504,9
"G4500130",341911,9
"G4500130",396361,9
"G4500130",469808,9
"G4500130",505843,9
"G4500130",304088,10
"G4500130",307546,10
"G4500130",312955,10
"G4500130",382657,10
"G4500130",63397,11
"G4500130",110168,11
"G4500130",311911,11
"G4500130",55360,12
"G4500130",320971,12
"G4500130",441558,14
"G4500130",49755,15
"G4500130",89884,15
"G4500130",194409,15
"G4500130",208279,15
"G4500130",260707,15
"G4500130",279809,15
"G4500130",281722,15
"G4500130",435521,15
"G4500130",519825,15
"G4500130",525760,15
"G4500130",538507,15
"G4500130",34392,16
"G4500130",92279,16
"G4500130",96481,16
"G4500130",101256,16
"G4500130",138003,16
"G4500130",173006,16
"G4500130",190258,16
"G4500130",209916,16
"G4500130",212280,16
"G4500130",249562,16
"G4500130",252218,16
"G4500130",281617,16
"G4500130",7060,17
"G4500130",15234,17
"G4500130",17496,17
"G4500130",21008,17
"G4500130",48498,17
"G4500130",57144,17
"G4500130",59466,17
"G4500130",76795,17
"G4500130",77464,17
"G4500130",80446,17
"G4500130",83440,17
"G4500130",91077,17
"G4500130",96794,17
"G4500130",109443,17
"G4500130",110330,17
"G4500130",110778,17
"G4500130",113638,17
"G4500130",119606,17
"G4500130",124682,17
"G4500130",143508,17
"G4500130",144853,17
"G4500130",150536,17
"G4500130",151741,17
"G4500130",155941,17
"G4500130",165524,17
"G4500130",172924,17
"G4500130",175819,17
"G4500130",223411,17
"G4500130",227070,17
"G4500130",235486,17
"G4500130",244836,17
"G4500130",244858,17
"G4500130",273335,17
"G4500130",283119,17
"G4500130",286494,17
"G4500130",289747,17
"G4500130",294333,17
"G4500130",295835,17
"G4500130",296273,17
"G4500130",296786,17
"G4500130",310664,17
"G4500130",317854,17
"G4500130",338309,17
"G4500130",356847,17
"G4500130",4167,18
"G4500130",7504,18
"G4500130",15967,18
"G4500130",19209,18
"G4500130",20975,18
"G4500130",27488,18
"G4500130",31728,18
"G4500130",35909,18
"G4500130",40179,18
"G4500130",42529,18
"G4500130",51221,18
"G4500130",55429,18
"G4500130",58719,18
"G4500130",63258,18
"G4500130",68102,18
"G4500130",89535,18
"G4500130",92533,18
"G4500130",103127,18
"G4500130",104342,18
"G4500130",118814,18
"G4500130",133598,18
"G4500130",155189,18
"G4500130",168668,18
"G4500130",172428,18
"G4500130",174562,18
"G4500130",183311,18
"G4500130",191123,18
"G4500130",197971,18
"G4500130",214324,18
"G4500130",230293,18
"G4500130",241585,18
"G4500130",249479,18
"G4500130",261141,18
"G4500130",283069,18
"G4500130",287268,18
"G4500130",287419,18
"G4500130",293348,18
"G4500130",313534,18
"G4500130",332612,18
"G4500130",334120,18
"G4500130",339598,18
"G4500130",362329,18
"G4500130",35500,19
"G4500130",43145,19
"G4500130",65059,19
"G4500130",70240,19
"G4500130",106755,19
"G4500130",60449,20
"G4500130",331941,20
"G4500130",364308,20
"G4500130",369994,20
"G4500130",423651,20
"G4500130",432179,20
"G4500130",470450,20
"G4500130",503138,20
"G4500130",28389,21
"G4500130",65883,21
"G4500130",160506,21
"G4500130",221532,21
"G4500130",309823,21
"G4500150",295868,8
"G4500150",325114,8
"G4500150",418615,8
"G4500150",435075,8
"G4500150",461387,8
"G4500150",503659,8
"G4500150",525083,8
"G4500150",35223,9
"G4500150",40766,9
"G4500150",48673,9
"G4500150",72681,9
"G4500150",103204,9
"G4500150",329990,9
"G4500150",365331,9
"G4500150",497419,9
"G4500150",76497,10
"G4500150",414372,10
"G4500150",83620,14
"G4500150",353849,14
"G4500150",63862,15
"G4500150",64940,15
"G4500150",134509,15
"G4500150",229157,15
"G4500150",477927,15
"G4500150",952,16
"G4500150",5075,16
"G4500150",5333,16
"G4500150",19450,16
"G4500150",32808,16
"G4500150",37464,16
"G4500150",41136,16
"G4500150",75140,16
"G4500150",80229,16
"G4500150",90700,16
"G4500150",93632,16
"G4500150",126343,16
"G4500150",127804,16
"G4500150",133840,16
"G4500150",196102,16
"G4500150",200503,16
"G4500150",236209,16
"G4500150",270636,16
"G4500150",281084,16
"G4500150",287408,16
"G4500150",14004,17
"G4500150",15263,17
"G4500150",19536,17
"G4500150",24918,17
"G4500150",29895,17
"G4500150",67052,17
"G4500150",90095,17
"G4500150",97108,17
"G4500150",102606,17
"G4500150",118499,17
"G4500150",121342,17
"G4500150",127178,17
"G4500150",139966,17
"G4500150",140223,17
"G4500150",163932,17
"G4500150",166509,17
"G4500150",189015,17
"G4500150",201076,17
"G4500150",202437,17
"G4500150",205647,17
"G4500150",221711,17
"G4500150",223384,17
"G4500150",224764,17
"G4500150",229297,17
"G4500150",242267,17
"G4500150",252525,17
"G4500150",261339,17
"G4500150",261583,17
"G4500150",301541,17
"G4500150",303665,17
"G4500150",317664,17
"G4500150",331509,17
"G4500150",336421,17
"G4500150",358352,17
"G4500150",364111,17
"G4500150",373578,17
"G4500150",379531,17
"G4500150",385315,17
"G4500150",388118,17
"G4500150",400710,17
"G4500150",9461,18
"G4500150",14933,18
"G4500150",16393,18
"G4500150",20155,18
"G4500150",24836,18
"G4500150",30437,18
"G4500150",39235,18
"G4500150",65267,18
"G4500150",97729,18
"G4500150",132775,18
"G4500150",138370,18
"G4500150",138425,18
"G4500150",161315,18
"G4500150",161704,18
"G4500150",168967,18
"G4500150",176470,18
"G4500150",229675,18
"G4500150",243429,18
"G4500150",245225,18
"G4500150",267310,18
"G4500150",282154,18
"G4500150",312778,18
"G4500150",313003,18
"G4500150",329316,18
"G4500150",346137,18
"G4500150",349608,18
"G4500150",37867,19
"G4500150",75072,19
"G4500150",90539,19
"G4500150",105173,19
"G4500150",146568,19
"G4500150",169114,19
"G4500150",174103,19
"G4500150",197167,19
"G4500150",232365,19
"G4500150",246795,19
"G4500150",590,20
"G4500150",41085,20
"G4500150",102764,20
"G4500150",208947,20
"G4500150",242500,20
"G4500150",320952,20
"G4500150",323502,20
"G4500150",369797,20
"G4500150",487035,20
"G4500150",548554,20
"G4500150",236912,21
"G4500150",500811,21
"G4500150",153742,22
"G4500170",424986,8
"G4500170",515089,8
"G4500170",517924,9
"G4500170",150097,16
"G4500170",508214,16
"G4500170",59976,17
"G4500170",128824,17
"G4500170",129187,17
"G4500170",330545,17
"G4500170",376675,17
"G4500170",515176,18
"G4500170",189172,19
"G4500170",250718,19
"G4500170",475946,20
"G4500190",36877,8
"G4500190",47256,8
"G4500190",64829,8
"G4500190",101336,8
"G4500190",122693,8
"G4500190",131726,8
"G4500190",142516,8
"G4500190",164599,8
"G4500190",169104,8
"G4500190",203355,8
"G4500190",266465,8
"G4500190",268802,8
"G4500190",285879,8
"G4500190",344718,8
"G4500190",355610,8
"G4500190",411406,8
"G4500190",452064,8
"G4500190",474709,8
"G4500190",482417,8
"G4500190",495207,8
"G4500190",502935,8
"G4500190",517381,8
"G4500190",518978,8
"G4500190",25926,9
"G4500190",90841,9
"G4500190",135520,9
"G4500190",168794,9
"G4500190",206143,9
"G4500190",223994,9
"G4500190",311901,9
"G4500190",341356,9
"G4500190",382449,9
"G4500190",383068,9
"G4500190",404037,9
"G4500190",423161,9
"G4500190",464861,9
"G4500190",519798,9
"G4500190",524887,9
"G4500190",538682,9
"G4500190",43900,10
"G4500190",171423,10
"G4500190",227767,10
"G4500190",292789,10
"G4500190",332048,10
"G4500190",345366,10
"G4500190",408894,10
"G4500190",430880,10
"G4500190",434446,10
"G4500190",447400,10
"G4500190",542572,10
"G4500190",151266,11
"G4500190",23275,14
"G4500190",282062,14
"G4500190",360519,14
"G4500190",509648,14
"G4500190",517781,14
"G4500190",34681,15
"G4500190",101260,15
"G4500190",139608,15
"G4500190",183394,15
"G4500190",206714,15
"G4500190",262161,15
"G4500190",282677,15
"G4500190",287266,15
"G4500190",294214,15
"G4500190",348263,15
"G4500190",358546,15
"G4500190",372103,15
"G4500190",380690,15
"G4500190",384443,15
"G4500190",384600,15
"G4500190",417202,15
"G4500190",433245,15
"G4500190",451326,15
"G4500190",474071,15
"G4500190",483565,15
"G4500190",506403,15
"G4500190",509473,15
"G4500190",534961,15
"G4500190",6537,16
"G4500190",7307,16
"G4500190",23214,16
"G4500190",24120,16
"G4500190",40001,16
"G4500190",46952,16
"G4500190",91572,16
"G4500190",110058,16
"G4500190",115885,16
"G4500190",116512,16
"G4500190",133331,16
"G4500190",142109,16
"G4500190",148981,16
"G4500190",156934,16
"G4500190",163031,16
"G4500190",165397,16
"G4500190",172342,16
"G4500190",180931,16
"G4500190",185951,16
"G4500190",209666,16
"G4500190",220071,16
"G4500190",736,17
"G4500190",14282,17
"G4500190",22662,17
"G4500190",25211,17
"G4500190",30553,17
"G4500190",31071,17
"G4500190",32174,17
"G4500190",40844,17
"G4500190",52950,17
"G4500190",53470,17
"G4500190",55176,17
"G4500190",63647,17
"G4500190",71356,17
"G4500190",81692,17
"G4500190",86130,17
"G4500190",87466,17
"G4500190",87935,17
"G4500190",89995,17
"G4500190",91389,17
"G4500190",92095,17
"G4500190",92169,17
"G4500190",92686,17
"G4500190",97473,17
"G4500190",102065,17
"G4500190",103686,17
"G4500190",104032,17
"G4500190",108690,17
"G4500190",109189,17
"G4500190",114236,17
"G4500190",115438,17
"G4500190",117177,17
"G4500190",120970,17
"G4500190",125732,17
"G4500190",131202,17
"G4500190",132636,17
"G4500190",134267,17
"G4500190",134275,17
"G4500190",139268,17
"G4500190",140769,17
"G4500190",140922,17
"G4500190",140933,17
"G4500190",142354,17
"G4500190",145094,17
"G4500190",153753,17
"G4500190",154605,17
"G4500190",156270,17
"G4500190",166953,17
"G4500190",168824,17
"G4500190",171455,17
"G4500190",175322,17
"G4500190",179963,17
"G4500190",181705,17
"G4500190",190703,17
"G4500190",192666,17
"G4500190",194426,17
"G4500190",202751,17
"G4500190",203415,17
"G4500190",204413,17
"G4500190",205210,17
"G4500190",219578,17
"G4500190",225332,17
"G4500190",240306,17
"G4500190",243160,17
"G4500190",249513,17
"G4500190",268507,17
"G4500190",276621,17
"G4500190",278783,17
"G4500190",284375,17
"G4500190",289407,17
"G4500190",290059,17
"G4500190",297336,17
"G4500190",302673,17
"G4500190",303181,17
"G4500190",311715,17
"G4500190",312425,17
"G4500190",312566,17
"G4500190",313766,17
"G4500190",316373,17
"G4500190",319093,17
"G4500190",332289,17
"G4500190",337377,17
"G4500190",339404,17
"G4500190",346163,17
"G4500190",348200,17
"G4500190",351004,17
"G4500190",355196,17
"G4500190",358728,17
"G4500190",359260,17
"G4500190",360749,17
"G4500190",361450,17
"G4500190",367224,17
"G4500190",374372,17
"G4500190",374395,17
"G4500190",378126,17
"G4500190",384316,17
"G4500190",388542,17
"G4500190",390767,17
"G4500190",391351,17
"G4500190",3924,18
"G4500190",8086,18
"G4500190",8810,18
"G4500190",35770,18
"G4500190",45486,18
"G4500190",47481,18
"G4500190",53531,18
"G4500190",58433,18
"G4500190",62738,18
"G4500190",63743,18
"G4500190",68112,18
"G4500190",83160,18
"G4500190",87098,18
"G4500190",88305,18
"G4500190",90375,18
"G4500190",92220,18
"G4500190",101361,18
"G4500190",106614,18
"G4500190",108013,18
"G4500190",112935,18
"G4500190",122860,18
"G4500190",123713,18
"G4500190",124574,18
"G4500190",126042,18
"G4500190",126584,18
"G4500190",130481,18
"G4500190",144007,18
"G4500190",146329,18
"G4500190",148846,18
"G4500190",153207,18
"G4500190",166822,18
"G4500190",168267,18
"G4500190",169664,18
"G4500190",170267,18
"G4500190",173425,18
"G4500190",174970,18
"G4500190",179042,18
"G4500190",183473,18
"G4500190",187008,18
"G4500190",187828,18
"G4500190",196580,18
"G4500190",209075,18
"G4500190",217426,18
"G4500190",232639,18
"G4500190",236747,18
"G4500190",239643,18
"G4500190",245591,18
"G4500190",246085,18
"G4500190",246418,18
"G4500190",253730,18
"G4500190",261143,18
"G4500190",262341,18
"G4500190",264968,18
"G4500190",272780,18
"G4500190",284470,18
"G4500190",288188,18
"G4500190",291817,18
"G4500190",308887,18
"G4500190",309308,18
"G4500190",310274,18
"G4500190",321609,18
"G4500190",333886,18
"G4500190",343635,18
"G4500190",348521,18
"G4500190",351405,18
"G4500190",352124,18
"G4500190",366899,18
"G4500190",373188,18
"G4500190",373555,18
"G4500190",375486,18
