"county","bldg_id","useful_cols_in_bldg_count"
"G4500190",380764,18
"G4500190",381315,18
"G4500190",387224,18
"G4500190",14495,19
"G4500190",23486,19
"G4500190",24341,19
"G4500190",27299,19
"G4500190",40938,19
"G4500190",42353,19
"G4500190",44717,19
"G4500190",45143,19
"G4500190",57984,19
"G4500190",58263,19
"G4500190",59280,19
"G4500190",67138,19
"G4500190",67881,19
"G4500190",72554,19
"G4500190",114756,20
"G4500190",145994,20
"G4500190",175884,20
"G4500190",186846,20
"G4500190",266455,20
"G4500190",303876,20
"G4500190",356638,20
"G4500190",409347,20
"G4500190",436554,20
"G4500190",458293,20
"G4500190",532105,20
"G4500190",544553,20
"G4500190",18798,21
"G4500190",110319,21
"G4500190",121016,21
"G4500190",322519,21
"G4500190",380576,21
"G4500190",394231,21
"G4500190",494097,21
"G4500190",511900,21
"G4500190",6635,22
"G4500190",353769,22
"G4500190",500697,22
"G4500210",93405,8
"G4500210",401968,8
"G4500210",454524,8
"G4500210",538921,8
"G4500210",547621,8
"G4500210",106029,9
"G4500210",185048,9
"G4500210",362040,9
"G4500210",460013,9
"G4500210",62053,10
"G4500210",214222,10
"G4500210",281886,10
"G4500210",344708,10
"G4500210",21893,13
"G4500210",65081,13
"G4500210",32634,15
"G4500210",152486,16
"G4500210",187343,16
"G4500210",191084,16
"G4500210",203513,16
"G4500210",70556,17
"G4500210",84593,17
"G4500210",98000,17
"G4500210",166922,17
"G4500210",194578,17
"G4500210",195774,17
"G4500210",86055,18
"G4500210",166440,18
"G4500210",211416,18
"G4500210",249664,18
"G4500210",259244,18
"G4500210",270423,18
"G4500210",9756,19
"G4500210",241708,19
"G4500210",460880,19
"G4500210",38693,20
"G4500210",42264,20
"G4500210",435590,20
"G4500230",86331,8
"G4500230",169021,8
"G4500230",193197,8
"G4500230",286865,8
"G4500230",419852,9
"G4500230",433929,15
"G4500230",55656,16
"G4500230",60575,16
"G4500230",105114,17
"G4500230",110676,17
"G4500230",120307,17
"G4500230",207620,17
"G4500230",237543,17
"G4500230",292336,17
"G4500230",326967,17
"G4500230",373358,17
"G4500230",26021,18
"G4500230",150623,18
"G4500230",150119,19
"G4500230",178662,19
"G4500230",239703,19
"G4500230",41563,20
"G4500230",66076,20
"G4500230",433909,20
"G4500250",100105,8
"G4500250",263376,8
"G4500250",6618,9
"G4500250",41138,9
"G4500250",343953,9
"G4500250",357459,9
"G4500250",51210,15
"G4500250",30039,16
"G4500250",134895,16
"G4500250",146544,16
"G4500250",197276,16
"G4500250",236014,16
"G4500250",254641,16
"G4500250",462003,16
"G4500250",46411,17
"G4500250",52820,17
"G4500250",62433,17
"G4500250",88969,17
"G4500250",90053,17
"G4500250",102575,17
"G4500250",200361,17
"G4500250",242375,17
"G4500250",306502,17
"G4500250",315952,17
"G4500250",340977,17
"G4500250",353609,17
"G4500250",25603,18
"G4500250",29214,18
"G4500250",119093,18
"G4500250",130507,18
"G4500250",171664,18
"G4500250",191287,18
"G4500250",206383,18
"G4500250",295056,18
"G4500250",327679,18
"G4500250",364940,19
"G4500250",395568,19
"G4500250",445364,19
"G4500250",530498,19
"G4500250",41357,20
"G4500250",118756,20
"G4500250",143926,20
"G4500250",263689,20
"G4500250",318724,20
"G4500250",319963,20
"G4500270",141470,8
"G4500270",384102,8
"G4500270",127412,9
"G4500270",133689,9
"G4500270",157941,9
"G4500270",418736,10
"G4500270",539810,15
"G4500270",177391,16
"G4500270",205900,16
"G4500270",179762,17
"G4500270",225162,17
"G4500270",296478,17
"G4500270",32095,18
"G4500270",73707,18
"G4500270",111876,18
"G4500270",144621,18
"G4500270",167646,18
"G4500270",254229,18
"G4500270",333135,18
"G4500270",338100,18
"G4500270",27822,19
"G4500270",101310,19
"G4500270",142304,19
"G4500270",71802,20
"G4500290",40359,8
"G4500290",79885,8
"G4500290",367724,8
"G4500290",493032,8
"G4500290",153607,9
"G4500290",165581,9
"G4500290",419608,9
"G4500290",19759,10
"G4500290",389434,10
"G4500290",91114,11
"G4500290",111104,15
"G4500290",390428,15
"G4500290",57709,16
"G4500290",69867,16
"G4500290",231394,16
"G4500290",3956,17
"G4500290",134863,18
"G4500290",179654,18
"G4500290",180659,18
"G4500290",210458,18
"G4500290",282932,18
"G4500290",36265,19
"G4500290",165252,19
"G4500290",521767,19
"G4500290",214769,20
"G4500290",448596,20
"G4500290",11551,21
"G4500310",65202,8
"G4500310",140191,8
"G4500310",288995,8
"G4500310",309139,8
"G4500310",136048,9
"G4500310",266005,9
"G4500310",312064,9
"G4500310",28005,10
"G4500310",547959,10
"G4500310",457566,14
"G4500310",167456,15
"G4500310",21781,16
"G4500310",47012,16
"G4500310",69144,16
"G4500310",136056,16
"G4500310",172106,16
"G4500310",23003,17
"G4500310",82116,17
"G4500310",118507,17
"G4500310",120308,17
"G4500310",128553,17
"G4500310",175935,17
"G4500310",191077,17
"G4500310",207176,17
"G4500310",228649,17
"G4500310",238007,17
"G4500310",241829,17
"G4500310",267473,17
"G4500310",276455,17
"G4500310",53141,18
"G4500310",63483,18
"G4500310",110989,18
"G4500310",132826,18
"G4500310",135955,18
"G4500310",145141,18
"G4500310",147359,18
"G4500310",180224,18
"G4500310",191543,18
"G4500310",212851,18
"G4500310",250867,18
"G4500310",261061,18
"G4500310",280712,18
"G4500310",282582,18
"G4500310",326831,18
"G4500310",52722,19
"G4500310",63063,19
"G4500310",12528,20
"G4500310",215379,20
"G4500310",300227,20
"G4500310",453543,20
"G4500330",40403,8
"G4500330",123262,8
"G4500330",143141,8
"G4500330",158677,9
"G4500330",276373,9
"G4500330",531774,9
"G4500330",83717,10
"G4500330",276653,11
"G4500330",415963,14
"G4500330",93063,15
"G4500330",324703,15
"G4500330",55659,16
"G4500330",21719,17
"G4500330",35450,17
"G4500330",94804,17
"G4500330",119969,17
"G4500330",146084,17
"G4500330",87827,18
"G4500330",115504,18
"G4500330",129321,18
"G4500330",134828,18
"G4500330",148643,18
"G4500330",367528,18
"G4500330",167612,19
"G4500330",370017,19
"G4500350",158482,8
"G4500350",346646,8
"G4500350",401449,8
"G4500350",506142,8
"G4500350",510596,8
"G4500350",196098,9
"G4500350",520077,9
"G4500350",186517,10
"G4500350",439720,10
"G4500350",505043,14
"G4500350",105557,15
"G4500350",164661,15
"G4500350",166890,15
"G4500350",282799,15
"G4500350",290937,15
"G4500350",331713,15
"G4500350",454208,15
"G4500350",547125,15
"G4500350",14060,16
"G4500350",60400,16
"G4500350",84037,16
"G4500350",93677,16
"G4500350",103848,16
"G4500350",118262,16
"G4500350",160836,16
"G4500350",196439,16
"G4500350",202826,16
"G4500350",23718,17
"G4500350",30173,17
"G4500350",43131,17
"G4500350",47606,17
"G4500350",66339,17
"G4500350",67866,17
"G4500350",68251,17
"G4500350",68631,17
"G4500350",73348,17
"G4500350",83013,17
"G4500350",110624,17
"G4500350",124597,17
"G4500350",135957,17
"G4500350",157745,17
"G4500350",200860,17
"G4500350",261542,17
"G4500350",269492,17
"G4500350",287729,17
"G4500350",306066,17
"G4500350",314647,17
"G4500350",322243,17
"G4500350",351636,17
"G4500350",353486,17
"G4500350",354508,17
"G4500350",370675,17
"G4500350",394575,17
"G4500350",670,18
"G4500350",44694,18
"G4500350",52925,18
"G4500350",110114,18
"G4500350",112512,18
"G4500350",113625,18
"G4500350",122593,18
"G4500350",132240,18
"G4500350",151101,18
"G4500350",209788,18
"G4500350",210690,18
"G4500350",218179,18
"G4500350",220838,18
"G4500350",224243,18
"G4500350",250602,18
"G4500350",291688,18
"G4500350",327337,18
"G4500350",343163,18
"G4500350",343588,18
"G4500350",363985,18
"G4500350",379141,18
"G4500350",9269,19
"G4500350",34598,19
"G4500350",66722,19
"G4500350",90259,19
"G4500350",102682,19
"G4500350",115446,20
"G4500350",128772,20
"G4500350",207055,20
"G4500350",243158,20
"G4500350",261619,20
"G4500350",413792,20
"G4500350",428238,20
"G4500350",453531,20
"G4500350",513701,20
"G4500370",296839,8
"G4500370",531498,8
"G4500370",357943,10
"G4500370",158154,11
"G4500370",262365,11
"G4500370",276613,11
"G4500370",507236,15
"G4500370",205782,16
"G4500370",54081,17
"G4500370",63243,17
"G4500370",161729,17
"G4500370",196371,17
"G4500370",201202,17
"G4500370",54447,18
"G4500370",102072,18
"G4500370",283544,18
"G4500370",178271,19
"G4500370",197856,19
"G4500370",489338,19
"G4500370",36595,20
"G4500370",86154,20
"G4500370",546713,20
"G4500370",83808,21
"G4500390",82832,8
"G4500390",169567,8
"G4500390",293431,8
"G4500390",441734,9
"G4500390",262384,11
"G4500390",371585,14
"G4500390",80627,15
"G4500390",178310,15
"G4500390",61085,16
"G4500390",69067,17
"G4500390",114035,17
"G4500390",183329,17
"G4500390",61682,18
"G4500390",65257,18
"G4500390",199190,18
"G4500390",211369,18
"G4500390",223580,18
"G4500390",244677,18
"G4500390",253607,18
"G4500390",340421,18
"G4500390",347073,18
"G4500390",352243,18
"G4500390",125678,19
"G4500390",374319,19
"G4500390",468114,19
"G4500390",179786,20
"G4500390",294974,20
"G4500390",297812,20
"G4500410",74234,8
"G4500410",99047,8
"G4500410",156293,8
"G4500410",178258,8
"G4500410",236739,8
"G4500410",284548,8
"G4500410",323050,8
"G4500410",397041,8
"G4500410",495647,8
"G4500410",508483,8
"G4500410",527184,8
"G4500410",537352,8
"G4500410",54651,9
"G4500410",121464,9
"G4500410",167980,9
"G4500410",225513,9
"G4500410",277125,9
"G4500410",383377,9
"G4500410",105777,10
"G4500410",162892,10
"G4500410",172025,10
"G4500410",369426,10
"G4500410",497012,10
"G4500410",502973,10
"G4500410",68054,14
"G4500410",249209,15
"G4500410",268947,15
"G4500410",297304,15
"G4500410",488704,15
"G4500410",491715,15
"G4500410",545807,15
"G4500410",46935,16
"G4500410",47845,16
"G4500410",60481,16
"G4500410",82190,16
"G4500410",9860,17
"G4500410",20214,17
"G4500410",31413,17
"G4500410",48995,17
"G4500410",65544,17
"G4500410",68925,17
"G4500410",82435,17
"G4500410",91773,17
"G4500410",98056,17
"G4500410",115384,17
"G4500410",118017,17
"G4500410",121497,17
"G4500410",123955,17
"G4500410",130302,17
"G4500410",130318,17
"G4500410",132331,17
"G4500410",145093,17
"G4500410",147300,17
"G4500410",179208,17
"G4500410",187375,17
"G4500410",219668,17
"G4500410",249817,17
"G4500410",293604,17
"G4500410",295642,17
"G4500410",298803,17
"G4500410",303703,17
"G4500410",324623,17
"G4500410",339613,17
"G4500410",339963,17
"G4500410",343698,17
"G4500410",375112,17
"G4500410",383764,17
"G4500410",394268,17
"G4500410",396552,17
"G4500410",406462,17
"G4500410",410286,17
"G4500410",418466,17
"G4500410",430952,17
"G4500410",36049,18
"G4500410",72950,18
"G4500410",88541,18
"G4500410",89254,18
"G4500410",109705,18
"G4500410",119311,18
"G4500410",138204,18
"G4500410",143297,18
"G4500410",147282,18
"G4500410",148402,18
"G4500410",164707,18
"G4500410",172672,18
"G4500410",194481,18
"G4500410",39100,19
"G4500410",87900,19
"G4500410",93306,19
"G4500410",96136,19
"G4500410",137045,19
"G4500410",153746,19
"G4500410",203559,19
"G4500410",220758,19
"G4500410",227723,19
"G4500410",293482,20
"G4500410",433720,20
"G4500410",488737,20
"G4500410",229065,21
"G4500410",299346,22
"G4500410",440028,22
"G4500430",19081,8
"G4500430",62414,8
"G4500430",226025,8
"G4500430",291172,8
"G4500430",378367,8
"G4500430",386276,8
"G4500430",475174,8
"G4500430",490375,8
"G4500430",491499,8
"G4500430",84247,9
"G4500430",255723,9
"G4500430",257714,9
"G4500430",536353,9
"G4500430",160274,10
"G4500430",378024,10
"G4500430",376586,11
"G4500430",33816,15
"G4500430",138138,15
"G4500430",190053,15
"G4500430",391456,15
"G4500430",483185,15
"G4500430",512888,15
"G4500430",535068,15
"G4500430",8414,16
"G4500430",95190,16
"G4500430",103711,16
"G4500430",110969,16
"G4500430",209373,16
"G4500430",4892,17
"G4500430",21835,17
"G4500430",28917,17
"G4500430",43309,17
"G4500430",89596,17
"G4500430",190146,17
"G4500430",197608,17
"G4500430",203576,17
"G4500430",224985,17
"G4500430",225404,17
"G4500430",281801,17
"G4500430",293273,17
"G4500430",300093,17
"G4500430",305027,17
"G4500430",344469,17
"G4500430",346217,17
"G4500430",35841,18
"G4500430",83583,18
"G4500430",84901,18
"G4500430",140619,18
"G4500430",245412,18
"G4500430",261707,18
"G4500430",282429,18
"G4500430",291166,18
"G4500430",314353,18
"G4500430",317709,18
"G4500430",320881,18
"G4500430",337252,18
"G4500430",123602,19
"G4500430",130851,19
"G4500430",189452,19
"G4500430",290839,19
"G4500430",366064,19
"G4500430",424680,19
"G4500430",549007,19
"G4500430",147852,20
"G4500430",377575,20
"G4500430",383479,20
"G4500430",281919,21
"G4500450",68486,8
"G4500450",89000,8
"G4500450",136594,8
"G4500450",158148,8
"G4500450",164039,8
"G4500450",208837,8
"G4500450",222342,8
"G4500450",249426,8
"G4500450",287291,8
"G4500450",300352,8
"G4500450",380913,8
"G4500450",424005,8
"G4500450",440321,8
"G4500450",491183,8
"G4500450",514176,8
"G4500450",534963,8
"G4500450",13637,9
"G4500450",43284,9
"G4500450",103401,9
"G4500450",117283,9
"G4500450",209888,9
"G4500450",285849,9
"G4500450",333337,9
"G4500450",341193,9
"G4500450",351427,9
"G4500450",361585,9
"G4500450",366510,9
"G4500450",379191,9
"G4500450",452984,9
"G4500450",457343,9
"G4500450",507203,9
"G4500450",532130,9
"G4500450",538170,9
"G4500450",546650,9
"G4500450",162033,10
"G4500450",244261,10
"G4500450",290333,10
"G4500450",358158,10
"G4500450",462408,10
"G4500450",96691,11
"G4500450",221352,11
"G4500450",438281,11
"G4500450",120394,13
"G4500450",71343,14
"G4500450",222607,14
"G4500450",404149,14
"G4500450",24138,15
"G4500450",29641,15
"G4500450",41784,15
"G4500450",57513,15
"G4500450",70225,15
"G4500450",72593,15
"G4500450",85820,15
"G4500450",99778,15
"G4500450",102468,15
"G4500450",113243,15
"G4500450",179350,15
"G4500450",182232,15
"G4500450",215269,15
"G4500450",230253,15
"G4500450",252030,15
"G4500450",370558,15
"G4500450",384688,15
"G4500450",385273,15
"G4500450",423022,15
"G4500450",460580,15
"G4500450",477015,15
"G4500450",511890,15
"G4500450",531308,15
"G4500450",532400,15
"G4500450",3926,16
"G4500450",7370,16
"G4500450",10861,16
"G4500450",11967,16
"G4500450",18165,16
"G4500450",18397,16
"G4500450",27686,16
"G4500450",37633,16
"G4500450",63900,16
"G4500450",67187,16
"G4500450",76897,16
"G4500450",84745,16
"G4500450",86122,16
"G4500450",88528,16
"G4500450",93120,16
"G4500450",93393,16
"G4500450",106531,16
"G4500450",110792,16
"G4500450",117428,16
"G4500450",118717,16
"G4500450",127261,16
"G4500450",145955,16
"G4500450",149827,16
"G4500450",169586,16
"G4500450",172994,16
"G4500450",181460,16
"G4500450",183800,16
"G4500450",184115,16
"G4500450",192298,16
"G4500450",193412,16
"G4500450",193681,16
"G4500450",194501,16
"G4500450",198093,16
"G4500450",220041,16
"G4500450",234003,16
"G4500450",234082,16
"G4500450",237975,16
"G4500450",242154,16
"G4500450",248578,16
"G4500450",248733,16
"G4500450",249713,16
"G4500450",581,17
"G4500450",3754,17
"G4500450",4990,17
"G4500450",7632,17
"G4500450",13458,17
"G4500450",27060,17
"G4500450",27164,17
"G4500450",30427,17
"G4500450",38154,17
"G4500450",41510,17
"G4500450",41980,17
"G4500450",45693,17
"G4500450",47056,17
"G4500450",52523,17
"G4500450",53111,17
"G4500450",55635,17
"G4500450",61448,17
"G4500450",65097,17
"G4500450",69472,17
"G4500450",77135,17
"G4500450",80771,17
"G4500450",95477,17
"G4500450",112209,17
"G4500450",115484,17
"G4500450",124625,17
"G4500450",127056,17
"G4500450",134454,17
"G4500450",136827,17
"G4500450",137383,17
"G4500450",143832,17
"G4500450",147554,17
"G4500450",149236,17
"G4500450",154859,17
"G4500450",159185,17
"G4500450",160457,17
"G4500450",166359,17
"G4500450",166704,17
"G4500450",174941,17
"G4500450",175939,17
"G4500450",175959,17
"G4500450",176175,17
"G4500450",177469,17
"G4500450",180358,17
"G4500450",182170,17
"G4500450",182172,17
"G4500450",197930,17
"G4500450",198937,17
"G4500450",200942,17
"G4500450",202376,17
"G4500450",211671,17
"G4500450",217760,17
"G4500450",224865,17
"G4500450",226138,17
"G4500450",227002,17
"G4500450",240384,17
"G4500450",242924,17
"G4500450",244014,17
"G4500450",245686,17
"G4500450",248114,17
"G4500450",251524,17
"G4500450",254324,17
"G4500450",259426,17
"G4500450",259518,17
"G4500450",261296,17
"G4500450",268226,17
"G4500450",269070,17
"G4500450",272330,17
"G4500450",284351,17
"G4500450",285404,17
"G4500450",287080,17
"G4500450",289676,17
"G4500450",291920,17
"G4500450",294649,17
"G4500450",302278,17
"G4500450",308509,17
"G4500450",310357,17
"G4500450",319198,17
"G4500450",319594,17
"G4500450",320837,17
"G4500450",328162,17
"G4500450",332906,17
"G4500450",333373,17
"G4500450",336427,17
"G4500450",337680,17
"G4500450",338377,17
"G4500450",343400,17
"G4500450",2765,18
"G4500450",10741,18
"G4500450",12449,18
"G4500450",15619,18
"G4500450",18947,18
"G4500450",23201,18
"G4500450",25478,18
"G4500450",28763,18
"G4500450",29891,18
"G4500450",34526,18
"G4500450",36698,18
"G4500450",41650,18
"G4500450",53261,18
"G4500450",54773,18
"G4500450",60714,18
"G4500450",61298,18
"G4500450",66055,18
"G4500450",66642,18
"G4500450",75602,18
"G4500450",76399,18
"G4500450",84421,18
"G4500450",93290,18
"G4500450",97158,18
"G4500450",101025,18
"G4500450",101841,18
"G4500450",106252,18
"G4500450",109205,18
"G4500450",109226,18
"G4500450",114612,18
"G4500450",116337,18
"G4500450",116394,18
"G4500450",121080,18
"G4500450",121939,18
"G4500450",122200,18
"G4500450",123027,18
"G4500450",124541,18
"G4500450",131560,18
"G4500450",131771,18
"G4500450",133832,18
"G4500450",139044,18
"G4500450",145597,18
"G4500450",147497,18
"G4500450",151772,18
"G4500450",159156,18
"G4500450",172022,18
"G4500450",173667,18
"G4500450",178336,18
"G4500450",180942,18
"G4500450",183828,18
"G4500450",184079,18
"G4500450",184978,18
"G4500450",189316,18
"G4500450",189499,18
"G4500450",192505,18
"G4500450",193200,18
"G4500450",195425,18
"G4500450",196944,18
"G4500450",198001,18
"G4500450",200651,18
"G4500450",207058,18
"G4500450",207405,18
"G4500450",207943,18
"G4500450",216941,18
"G4500450",219754,18
"G4500450",223105,18
"G4500450",230663,18
"G4500450",231845,18
"G4500450",234515,18
"G4500450",244543,18
"G4500450",247775,18
"G4500450",248222,18
"G4500450",250316,18
"G4500450",253015,18
"G4500450",253884,18
"G4500450",254051,18
"G4500450",266113,18
"G4500450",266477,18
"G4500450",274664,18
"G4500450",278659,18
"G4500450",280975,18
"G4500450",286804,18
"G4500450",299811,18
"G4500450",303138,18
"G4500450",304010,18
"G4500450",310479,18
"G4500450",310501,18
"G4500450",311970,18
"G4500450",315378,18
"G4500450",315470,18
"G4500450",315917,18
"G4500450",316859,18
"G4500450",317708,18
"G4500450",318449,18
"G4500450",319039,18
"G4500450",323016,18
"G4500450",325340,18
"G4500450",331379,18
"G4500450",331949,18
"G4500450",333497,18
"G4500450",335799,18
"G4500450",337523,18
"G4500450",346726,18
"G4500450",350755,18
"G4500450",5081,19
"G4500450",7510,19
"G4500450",15450,19
"G4500450",22891,19
"G4500450",28610,19
"G4500450",30090,19
"G4500450",33396,19
"G4500450",51062,19
"G4500450",56123,19
"G4500450",68194,19
"G4500450",81453,19
"G4500450",83813,19
"G4500450",85392,19
"G4500450",92769,19
"G4500450",98289,19
"G4500450",99308,19
"G4500450",102987,19
"G4500450",107760,19
"G4500450",108393,19
"G4500450",115529,19
"G4500450",142730,19
"G4500450",145496,19
"G4500450",145761,19
"G4500450",151086,19
"G4500450",154137,19
"G4500450",156931,19
"G4500450",158767,19
"G4500450",164000,19
"G4500450",167860,19
"G4500450",170954,19
"G4500450",172279,19
"G4500450",185271,19
"G4500450",186337,19
"G4500450",188527,19
"G4500450",192473,19
"G4500450",208068,19
"G4500450",221888,19
"G4500450",229217,19
"G4500450",231362,19
"G4500450",235447,19
"G4500450",238180,19
"G4500450",250648,19
"G4500450",255253,19
"G4500450",259248,19
"G4500450",266741,19
"G4500450",271014,19
"G4500450",277404,19
"G4500450",277716,19
"G4500450",286791,19
"G4500450",45365,20
"G4500450",67146,20
"G4500450",114714,20
"G4500450",147472,20
"G4500450",160451,20
"G4500450",163447,20
"G4500450",170525,20
"G4500450",175673,20
"G4500450",201063,20
"G4500450",223712,20
"G4500450",238787,20
"G4500450",266847,20
"G4500450",293787,20
"G4500450",297551,20
"G4500450",384195,20
"G4500450",409043,20
"G4500450",420169,20
"G4500450",420861,20
"G4500450",421040,20
"G4500450",453003,20
