"county","bldg_id","useful_cols_in_bldg_count"
"G4500450",479261,20
"G4500450",493952,20
"G4500450",494024,20
"G4500450",511664,20
"G4500450",15112,21
"G4500450",120936,21
"G4500450",128996,21
"G4500450",145861,21
"G4500450",177429,21
"G4500450",224962,21
"G4500450",356639,21
"G4500450",356986,21
"G4500450",422441,21
"G4500450",491057,21
"G4500450",518767,21
"G4500470",83885,7
"G4500470",50071,8
"G4500470",233698,8
"G4500470",315383,8
"G4500470",54522,9
"G4500470",102378,9
"G4500470",222056,9
"G4500470",227728,9
"G4500470",249407,9
"G4500470",295785,9
"G4500470",363076,9
"G4500470",506575,9
"G4500470",52605,10
"G4500470",309163,10
"G4500470",438758,10
"G4500470",25561,15
"G4500470",347232,15
"G4500470",408381,15
"G4500470",46063,16
"G4500470",71092,16
"G4500470",17258,17
"G4500470",23050,17
"G4500470",67861,17
"G4500470",100970,17
"G4500470",119463,17
"G4500470",190812,17
"G4500470",204442,17
"G4500470",264018,17
"G4500470",267768,17
"G4500470",267879,17
"G4500470",291587,17
"G4500470",301740,17
"G4500470",314451,17
"G4500470",331676,17
"G4500470",349157,17
"G4500470",362784,17
"G4500470",367269,17
"G4500470",69491,18
"G4500470",91520,18
"G4500470",205377,18
"G4500470",220188,18
"G4500470",240721,18
"G4500470",243128,18
"G4500470",258708,18
"G4500470",300501,18
"G4500470",317125,18
"G4500470",318122,18
"G4500470",328486,18
"G4500470",57884,19
"G4500470",112571,19
"G4500470",177072,19
"G4500470",185252,19
"G4500470",117471,20
"G4500470",331531,20
"G4500470",503975,22
"G4500490",76723,8
"G4500490",70057,9
"G4500490",420832,9
"G4500490",73669,11
"G4500490",536412,11
"G4500490",39857,15
"G4500490",4015,16
"G4500490",384753,16
"G4500490",376920,17
"G4500490",337390,18
"G4500490",359728,18
"G4500490",519946,19
"G4500510",475443,6
"G4500510",31255,8
"G4500510",16491,9
"G4500510",50459,9
"G4500510",100623,9
"G4500510",138870,9
"G4500510",161089,9
"G4500510",11179,10
"G4500510",63536,10
"G4500510",127896,10
"G4500510",421308,10
"G4500510",450950,10
"G4500510",531238,10
"G4500510",547940,10
"G4500510",308882,11
"G4500510",101754,14
"G4500510",102677,14
"G4500510",10650,15
"G4500510",13823,15
"G4500510",51395,15
"G4500510",91004,15
"G4500510",111719,15
"G4500510",115590,15
"G4500510",126401,15
"G4500510",162387,15
"G4500510",194880,15
"G4500510",207031,15
"G4500510",212450,15
"G4500510",236267,15
"G4500510",250376,15
"G4500510",287924,15
"G4500510",311924,15
"G4500510",313924,15
"G4500510",341032,15
"G4500510",399940,15
"G4500510",453267,15
"G4500510",501844,15
"G4500510",520054,15
"G4500510",1202,16
"G4500510",4561,16
"G4500510",5248,16
"G4500510",10223,16
"G4500510",43075,16
"G4500510",50136,16
"G4500510",58256,16
"G4500510",73651,16
"G4500510",82592,16
"G4500510",83238,16
"G4500510",87992,16
"G4500510",88998,16
"G4500510",97162,16
"G4500510",102976,16
"G4500510",111968,16
"G4500510",113050,16
"G4500510",117986,16
"G4500510",120048,16
"G4500510",122468,16
"G4500510",131523,16
"G4500510",148675,16
"G4500510",148944,16
"G4500510",151141,16
"G4500510",153528,16
"G4500510",159488,16
"G4500510",174191,16
"G4500510",187936,16
"G4500510",189294,16
"G4500510",195509,16
"G4500510",212252,16
"G4500510",212438,16
"G4500510",212624,16
"G4500510",246213,16
"G4500510",254902,16
"G4500510",264176,16
"G4500510",272934,16
"G4500510",276357,16
"G4500510",7670,17
"G4500510",10048,17
"G4500510",12034,17
"G4500510",27754,17
"G4500510",32115,17
"G4500510",32588,17
"G4500510",32930,17
"G4500510",35400,17
"G4500510",36912,17
"G4500510",42212,17
"G4500510",42352,17
"G4500510",59671,17
"G4500510",66484,17
"G4500510",68773,17
"G4500510",71820,17
"G4500510",75989,17
"G4500510",84175,17
"G4500510",84189,17
"G4500510",100015,17
"G4500510",114036,17
"G4500510",119605,17
"G4500510",126708,17
"G4500510",127379,17
"G4500510",132674,17
"G4500510",142980,17
"G4500510",144112,17
"G4500510",152101,17
"G4500510",154286,17
"G4500510",159973,17
"G4500510",172892,17
"G4500510",174161,17
"G4500510",174804,17
"G4500510",189969,17
"G4500510",193718,17
"G4500510",200232,17
"G4500510",206124,17
"G4500510",213979,17
"G4500510",215875,17
"G4500510",229295,17
"G4500510",238720,17
"G4500510",259174,17
"G4500510",262141,17
"G4500510",271054,17
"G4500510",274797,17
"G4500510",277012,17
"G4500510",278750,17
"G4500510",282328,17
"G4500510",290711,17
"G4500510",291183,17
"G4500510",294268,17
"G4500510",299964,17
"G4500510",308290,17
"G4500510",312858,17
"G4500510",313739,17
"G4500510",317558,17
"G4500510",320346,17
"G4500510",324320,17
"G4500510",329837,17
"G4500510",333685,17
"G4500510",348791,17
"G4500510",355070,17
"G4500510",361910,17
"G4500510",370206,17
"G4500510",375694,17
"G4500510",375964,17
"G4500510",380983,17
"G4500510",382751,17
"G4500510",17355,18
"G4500510",17947,18
"G4500510",18885,18
"G4500510",39198,18
"G4500510",64625,18
"G4500510",80339,18
"G4500510",86777,18
"G4500510",87536,18
"G4500510",111897,18
"G4500510",112106,18
"G4500510",112292,18
"G4500510",115129,18
"G4500510",125104,18
"G4500510",126035,18
"G4500510",128567,18
"G4500510",137154,18
"G4500510",150441,18
"G4500510",151705,18
"G4500510",154817,18
"G4500510",155927,18
"G4500510",177503,18
"G4500510",184935,18
"G4500510",186673,18
"G4500510",200721,18
"G4500510",207699,18
"G4500510",208257,18
"G4500510",208371,18
"G4500510",210790,18
"G4500510",213330,18
"G4500510",226002,18
"G4500510",230082,18
"G4500510",233413,18
"G4500510",239939,18
"G4500510",247898,18
"G4500510",258923,18
"G4500510",263604,18
"G4500510",263638,18
"G4500510",274305,18
"G4500510",280250,18
"G4500510",293813,18
"G4500510",298442,18
"G4500510",302820,18
"G4500510",18769,19
"G4500510",35778,19
"G4500510",36286,19
"G4500510",48592,20
"G4500510",76811,20
"G4500510",88435,20
"G4500510",205123,20
"G4500510",214301,20
"G4500510",291103,20
"G4500510",323248,20
"G4500510",328491,20
"G4500510",369817,20
"G4500510",440475,20
"G4500510",530627,20
"G4500510",149535,21
"G4500510",272813,21
"G4500510",306689,21
"G4500510",403262,21
"G4500510",501618,21
"G4500530",126714,7
"G4500530",20799,8
"G4500530",45565,8
"G4500530",174809,8
"G4500530",9590,9
"G4500530",209925,9
"G4500530",363396,9
"G4500530",436552,14
"G4500530",187030,16
"G4500530",360863,16
"G4500530",495411,16
"G4500530",51955,17
"G4500530",114167,17
"G4500530",142919,17
"G4500530",169672,18
"G4500530",289369,18
"G4500530",89793,19
"G4500530",42807,20
"G4500550",206378,8
"G4500550",313085,8
"G4500550",422622,8
"G4500550",92476,9
"G4500550",150721,9
"G4500550",393779,9
"G4500550",542848,9
"G4500550",127411,10
"G4500550",501625,10
"G4500550",90320,15
"G4500550",513041,15
"G4500550",36499,16
"G4500550",38477,16
"G4500550",77641,16
"G4500550",95576,16
"G4500550",161270,16
"G4500550",201563,16
"G4500550",256553,16
"G4500550",4645,17
"G4500550",38708,17
"G4500550",82858,17
"G4500550",97791,17
"G4500550",106839,17
"G4500550",164336,17
"G4500550",165303,17
"G4500550",169687,17
"G4500550",190429,17
"G4500550",233297,17
"G4500550",247220,17
"G4500550",256783,17
"G4500550",260292,17
"G4500550",11710,18
"G4500550",24751,18
"G4500550",31434,18
"G4500550",95628,18
"G4500550",134817,18
"G4500550",171649,18
"G4500550",193618,18
"G4500550",210984,18
"G4500550",34311,19
"G4500550",111057,19
"G4500550",210637,20
"G4500550",86423,21
"G4500550",273829,21
"G4500570",44100,8
"G4500570",98312,8
"G4500570",161958,8
"G4500570",183878,8
"G4500570",200188,8
"G4500570",232717,8
"G4500570",379847,8
"G4500570",418711,8
"G4500570",24906,9
"G4500570",95304,9
"G4500570",159477,9
"G4500570",227397,9
"G4500570",240695,9
"G4500570",278519,9
"G4500570",305274,9
"G4500570",465908,9
"G4500570",520214,9
"G4500570",43135,10
"G4500570",232730,10
"G4500570",67470,15
"G4500570",71895,15
"G4500570",109424,15
"G4500570",54940,16
"G4500570",108625,16
"G4500570",122367,16
"G4500570",176692,16
"G4500570",200657,16
"G4500570",225919,16
"G4500570",30656,17
"G4500570",46211,17
"G4500570",49858,17
"G4500570",199125,17
"G4500570",231747,17
"G4500570",307791,17
"G4500570",312478,17
"G4500570",321387,17
"G4500570",323848,17
"G4500570",340601,17
"G4500570",346457,17
"G4500570",14108,18
"G4500570",36100,18
"G4500570",39232,18
"G4500570",51317,18
"G4500570",79583,18
"G4500570",80170,18
"G4500570",84657,18
"G4500570",91285,18
"G4500570",123217,18
"G4500570",135296,18
"G4500570",155233,18
"G4500570",178932,18
"G4500570",193157,18
"G4500570",262029,18
"G4500570",271856,18
"G4500570",106558,19
"G4500570",135925,19
"G4500570",153323,19
"G4500570",226786,19
"G4500570",247954,19
"G4500570",351926,19
"G4500570",368203,19
"G4500570",501657,19
"G4500570",519021,19
"G4500570",9885,20
"G4500570",209727,20
"G4500570",426625,20
"G4500570",79032,21
"G4500590",161061,8
"G4500590",449449,8
"G4500590",549714,8
"G4500590",90249,9
"G4500590",128051,9
"G4500590",154892,9
"G4500590",212399,9
"G4500590",309943,12
"G4500590",168516,14
"G4500590",285066,14
"G4500590",97728,16
"G4500590",144192,16
"G4500590",149662,16
"G4500590",162182,16
"G4500590",63518,17
"G4500590",66610,17
"G4500590",74770,17
"G4500590",112148,17
"G4500590",130278,17
"G4500590",132321,17
"G4500590",228670,17
"G4500590",228800,17
"G4500590",237695,17
"G4500590",300576,17
"G4500590",314789,17
"G4500590",322888,17
"G4500590",6392,18
"G4500590",6431,18
"G4500590",10601,18
"G4500590",15481,18
"G4500590",184044,18
"G4500590",204843,18
"G4500590",232399,18
"G4500590",232697,18
"G4500590",246986,18
"G4500590",264830,18
"G4500590",278719,18
"G4500590",295810,18
"G4500590",21870,19
"G4500590",36692,19
"G4500590",99110,19
"G4500590",126471,19
"G4500590",194567,19
"G4500590",244447,19
"G4500590",250592,19
"G4500590",242372,20
"G4500590",286189,20
"G4500590",340075,20
"G4500610",6549,8
"G4500610",18653,8
"G4500610",467271,9
"G4500610",110590,10
"G4500610",120399,16
"G4500610",137744,16
"G4500610",211555,16
"G4500610",441768,17
"G4500610",38774,18
"G4500610",173693,18
"G4500610",263096,18
"G4500610",304582,18
"G4500610",474716,21
"G4500610",253867,23
"G4500630",60442,8
"G4500630",123844,8
"G4500630",258724,8
"G4500630",262578,8
"G4500630",286448,8
"G4500630",314667,8
"G4500630",436425,8
"G4500630",476949,8
"G4500630",483979,8
"G4500630",495932,8
"G4500630",502775,8
"G4500630",507497,8
"G4500630",542511,8
"G4500630",141608,9
"G4500630",245404,9
"G4500630",259146,9
"G4500630",278242,9
"G4500630",300952,9
"G4500630",414824,9
"G4500630",465511,9
"G4500630",540901,9
"G4500630",543227,9
"G4500630",81525,10
"G4500630",87763,10
"G4500630",207834,10
"G4500630",302258,11
"G4500630",15946,14
"G4500630",28430,14
"G4500630",152776,14
"G4500630",177486,14
"G4500630",205371,14
"G4500630",268693,14
"G4500630",380087,14
"G4500630",526431,14
"G4500630",26735,15
"G4500630",66255,15
"G4500630",105452,15
"G4500630",118951,15
"G4500630",150750,15
"G4500630",180344,15
"G4500630",204024,15
"G4500630",207223,15
"G4500630",249570,15
"G4500630",391149,15
"G4500630",395766,15
"G4500630",402137,15
"G4500630",404438,15
"G4500630",416972,15
"G4500630",479783,15
"G4500630",483154,15
"G4500630",491526,15
"G4500630",499068,15
"G4500630",527229,15
"G4500630",14792,16
"G4500630",29518,16
"G4500630",38527,16
"G4500630",38575,16
"G4500630",44029,16
"G4500630",66081,16
"G4500630",75002,16
"G4500630",86732,16
"G4500630",87815,16
"G4500630",105008,16
"G4500630",122619,16
"G4500630",133456,16
"G4500630",143635,16
"G4500630",147478,16
"G4500630",150394,16
"G4500630",158365,16
"G4500630",162389,16
"G4500630",174310,16
"G4500630",202542,16
"G4500630",203223,16
"G4500630",204125,16
"G4500630",25523,17
"G4500630",41807,17
"G4500630",45840,17
"G4500630",46307,17
"G4500630",54582,17
"G4500630",58181,17
"G4500630",59451,17
"G4500630",64499,17
"G4500630",69970,17
"G4500630",72383,17
"G4500630",76106,17
"G4500630",77043,17
"G4500630",82194,17
"G4500630",85927,17
"G4500630",91173,17
"G4500630",96295,17
"G4500630",100164,17
"G4500630",102652,17
"G4500630",122944,17
"G4500630",125864,17
"G4500630",126522,17
"G4500630",131132,17
"G4500630",134998,17
"G4500630",152734,17
"G4500630",152992,17
"G4500630",153232,17
"G4500630",156953,17
"G4500630",159613,17
"G4500630",161068,17
"G4500630",168255,17
"G4500630",169170,17
"G4500630",172160,17
"G4500630",174683,17
"G4500630",176206,17
"G4500630",204880,17
"G4500630",205629,17
"G4500630",209856,17
"G4500630",211075,17
"G4500630",223405,17
"G4500630",240199,17
"G4500630",244143,17
"G4500630",253091,17
"G4500630",256018,17
"G4500630",262916,17
"G4500630",266840,17
"G4500630",282561,17
"G4500630",285281,17
"G4500630",293129,17
"G4500630",299217,17
"G4500630",299402,17
"G4500630",305372,17
"G4500630",306001,17
"G4500630",309682,17
"G4500630",311139,17
"G4500630",313509,17
"G4500630",315629,17
"G4500630",323241,17
"G4500630",323472,17
"G4500630",327454,17
"G4500630",337176,17
"G4500630",338114,17
"G4500630",348160,17
"G4500630",359949,17
"G4500630",361649,17
"G4500630",363359,17
"G4500630",376624,17
"G4500630",380647,17
"G4500630",389525,17
"G4500630",405427,17
"G4500630",405910,17
"G4500630",7829,18
"G4500630",9496,18
"G4500630",10900,18
"G4500630",11574,18
"G4500630",25700,18
"G4500630",28696,18
"G4500630",28837,18
"G4500630",32027,18
"G4500630",37484,18
"G4500630",37983,18
"G4500630",53167,18
"G4500630",62642,18
"G4500630",86268,18
"G4500630",95462,18
"G4500630",97110,18
"G4500630",100020,18
"G4500630",105234,18
"G4500630",106203,18
"G4500630",112227,18
"G4500630",118477,18
"G4500630",123394,18
"G4500630",131382,18
"G4500630",144130,18
"G4500630",163303,18
"G4500630",193041,18
"G4500630",218373,18
"G4500630",218503,18
"G4500630",227084,18
"G4500630",236167,18
"G4500630",242680,18
"G4500630",252215,18
"G4500630",257222,18
"G4500630",259463,18
"G4500630",270023,18
"G4500630",274947,18
"G4500630",282386,18
"G4500630",293867,18
"G4500630",297913,18
"G4500630",300425,18
"G4500630",315786,18
"G4500630",323508,18
"G4500630",324566,18
"G4500630",329260,18
"G4500630",329276,18
"G4500630",340655,18
"G4500630",353282,18
"G4500630",358313,18
"G4500630",362470,18
"G4500630",4391,19
"G4500630",6816,19
"G4500630",7576,19
"G4500630",11524,19
"G4500630",34960,19
"G4500630",58417,19
"G4500630",64482,19
"G4500630",64615,19
"G4500630",64977,19
"G4500630",75004,19
"G4500630",77525,19
"G4500630",84626,19
"G4500630",96795,19
"G4500630",100768,19
"G4500630",108706,19
"G4500630",115598,19
"G4500630",129489,19
"G4500630",174426,19
"G4500630",175724,19
"G4500630",179306,19
"G4500630",38235,20
"G4500630",94134,20
"G4500630",161826,20
"G4500630",221069,20
"G4500630",242217,20
"G4500630",278443,20
"G4500630",318688,20
"G4500630",334872,20
"G4500630",343454,20
"G4500630",356387,20
"G4500630",416692,20
"G4500630",500077,20
"G4500630",547675,20
"G4500630",39573,21
"G4500630",435803,21
"G4500630",265226,22
"G4500630",532280,22
"G4500650",253643,8
"G4500650",271060,9
"G4500650",48153,16
"G4500650",121682,16
"G4500650",496220,16
"G4500650",146939,17
"G4500650",24536,18
"G4500650",61952,19
"G4500650",279055,20
"G4500670",50236,8
"G4500670",69968,8
"G4500670",232666,8
"G4500670",38863,9
"G4500670",131873,9
"G4500670",171866,9
"G4500670",446857,9
"G4500670",397039,10
"G4500670",1514,16
"G4500670",114508,17
"G4500670",301154,17
"G4500670",452538,17
"G4500670",459983,17
"G4500670",256084,18
"G4500670",324406,19
"G4500670",416809,19
"G4500670",428318,19
"G4500690",217015,9
"G4500690",150184,15
"G4500690",345012,15
"G4500690",26476,16
"G4500690",57887,16
"G4500690",11973,17
"G4500690",27744,17
"G4500690",98829,17
"G4500690",102063,17
"G4500690",104124,17
"G4500690",186445,17
"G4500690",258071,17
"G4500690",277601,17
"G4500690",93784,18
"G4500690",350714,19
"G4500690",406522,19
"G4500690",438044,19
"G4500690",510080,19
"G4500690",186864,20
"G4500690",414309,20
"G4500690",438904,20
"G4500710",15844,8
"G4500710",212106,8
"G4500710",304832,9
"G4500710",344100,9
"G4500710",125701,15
"G4500710",325522,15
"G4500710",439689,15
"G4500710",69859,16
"G4500710",119165,16
"G4500710",126255,16
"G4500710",144822,16
"G4500710",196042,16
"G4500710",2986,17
"G4500710",59053,17
"G4500710",148746,17
"G4500710",149980,17
"G4500710",198216,17
"G4500710",221299,17
"G4500710",274184,17
"G4500710",299483,17
"G4500710",301815,17
"G4500710",500,18
"G4500710",40447,18
"G4500710",252173,18
"G4500710",5408,19
"G4500710",124332,19
"G4500710",160591,19
"G4500710",196963,19
"G4500710",300791,19
"G4500710",312890,19
"G4500710",361342,19
"G4500710",76071,20
"G4500710",159474,20
"G4500710",321167,20
"G4500730",37800,8
"G4500730",112055,8
"G4500730",220972,8
"G4500730",292753,8
"G4500730",330008,8
"G4500730",350634,8
"G4500730",364463,8
"G4500730",364865,8
"G4500730",379512,8
"G4500730",76460,9
"G4500730",145702,9
"G4500730",145887,9
"G4500730",268257,9
"G4500730",497556,9
"G4500730",92067,11
"G4500730",35982,15
"G4500730",221417,15
"G4500730",372296,15
"G4500730",471309,15
"G4500730",489750,15
"G4500730",121,16
"G4500730",1961,16
"G4500730",25112,16
"G4500730",137588,16
"G4500730",215505,16
"G4500730",241401,16
"G4500730",2886,17
"G4500730",5579,17
"G4500730",39860,17
"G4500730",95094,17
"G4500730",97679,17
"G4500730",99282,17
"G4500730",135485,17
"G4500730",138596,17
"G4500730",148078,17
"G4500730",160386,17
"G4500730",221634,17
"G4500730",226818,17
"G4500730",331821,17
"G4500730",335540,17
"G4500730",351133,17
"G4500730",351272,17
"G4500730",356110,17
"G4500730",357344,17
"G4500730",374460,17
"G4500730",382815,17
"G4500730",389908,17
"G4500730",391469,17
"G4500730",396184,17
"G4500730",396637,17
"G4500730",45808,18
"G4500730",61520,18
"G4500730",98644,18
"G4500730",99256,18
"G4500730",129456,18
"G4500730",151891,18
"G4500730",202362,18
"G4500730",258491,18
"G4500730",276993,18
"G4500730",279363,18
"G4500730",314209,18
"G4500730",325463,18
"G4500730",347121,18
"G4500730",41752,19
"G4500730",83118,19
"G4500730",110817,19
"G4500730",131951,19
"G4500730",146532,19
"G4500730",381770,19
"G4500730",393427,19
"G4500730",452726,19
"G4500730",501014,19
"G4500730",517489,19
"G4500730",539737,19
"G4500730",291718,20
"G4500730",511025,20
"G4500730",441515,21
"G4500750",20215,8
"G4500750",47070,8
"G4500750",54105,8
"G4500750",58451,8
"G4500750",123503,8
"G4500750",162280,8
"G4500750",461471,8
"G4500750",507873,8
"G4500750",11731,9
"G4500750",27651,9
"G4500750",38652,9
"G4500750",69832,9
"G4500750",228931,9
"G4500750",314405,10
"G4500750",127193,11
"G4500750",229538,14
"G4500750",475915,14
"G4500750",130944,15
"G4500750",148250,15
"G4500750",327225,15
"G4500750",443744,15
"G4500750",3035,16
"G4500750",21060,16
"G4500750",39946,16
"G4500750",62406,16
"G4500750",110791,16
"G4500750",126807,16
"G4500750",127106,16
"G4500750",133005,16
"G4500750",1801,17
"G4500750",3891,17
"G4500750",30603,17
"G4500750",43430,17
"G4500750",66593,17
"G4500750",96853,17
"G4500750",156173,17
"G4500750",166029,17
"G4500750",202975,17
"G4500750",219004,17
"G4500750",231066,17
"G4500750",244361,17
"G4500750",291807,17
"G4500750",356604,17
"G4500750",364901,17
"G4500750",373857,17
"G4500750",384484,17
"G4500750",403872,17
"G4500750",426797,17
"G4500750",2270,18
"G4500750",16515,18
"G4500750",27371,18
"G4500750",107763,18
"G4500750",132779,18
"G4500750",135778,18
"G4500750",136066,18
"G4500750",168664,18
"G4500750",172404,18
"G4500750",173882,18
"G4500750",2521,19
"G4500750",50050,20
"G4500750",298796,20
"G4500750",308519,20
"G4500750",471150,20
"G4500750",278522,21
"G4500750",406908,21
"G4500750",513039,21
"G4500750",64598,22
"G4500770",77039,8
"G4500770",80567,8
"G4500770",86396,8
"G4500770",129574,9
"G4500770",182913,9
"G4500770",202629,9
"G4500770",232693,9
"G4500770",271164,9
"G4500770",368285,10
"G4500770",483314,11
"G4500770",30360,14
"G4500770",7410,15
"G4500770",52374,15
"G4500770",141551,15
"G4500770",456765,15
"G4500770",46767,16
"G4500770",52004,16
"G4500770",121619,16
"G4500770",132225,16
"G4500770",156769,16
"G4500770",167542,16
